PR_reasoned_2017_04_17_Instance_46755,"[['8090'], ['8095'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_55']"
PR_reasoned_2017_04_17_Instance_46757,"[['8587'], ['8592'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_60']"
PR_reasoned_2017_04_17_Instance_46759,"[['8671'], ['8676'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_62']"
PR_reasoned_2017_04_17_Instance_46761,"[['8729'], ['8733'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_62']"
PR_reasoned_2017_04_17_Instance_46763,"[['8737'], ['8741'], 'trkC', 'PR:000011471', 'NT-3 growth factor receptor', '12585968_62']"
PR_reasoned_2017_04_17_Instance_46765,"[['8936'], ['8940'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_64']"
PR_reasoned_2017_04_17_Instance_46767,"[['9140'], ['9152'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_66']"
PR_reasoned_2017_04_17_Instance_46769,"[['9423'], ['9427'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_68']"
PR_reasoned_2017_04_17_Instance_46771,"[['9524'], ['9536'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_69']"
PR_reasoned_2017_04_17_Instance_46773,"[['9742'], ['9747'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_71']"
PR_reasoned_2017_04_17_Instance_46775,"[['10013'], ['10018'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_73']"
PR_reasoned_2017_04_17_Instance_46777,"[['10033'], ['10038'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_74']"
PR_reasoned_2017_04_17_Instance_46779,"[['10450'], ['10455'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_78']"
PR_reasoned_2017_04_17_Instance_46781,"[['11614'], ['11619'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_89']"
PR_reasoned_2017_04_17_Instance_46783,"[['11726'], ['11731'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_91']"
PR_reasoned_2017_04_17_Instance_46785,"[['12338'], ['12343'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_98']"
PR_reasoned_2017_04_17_Instance_46787,"[['12407'], ['12412'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_98']"
PR_reasoned_2017_04_17_Instance_46789,"[['13000'], ['13005'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_105']"
PR_reasoned_2017_04_17_Instance_46791,"[['13143'], ['13148'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_105']"
PR_reasoned_2017_04_17_Instance_46793,"[['13950'], ['13955'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_112']"
PR_reasoned_2017_04_17_Instance_46795,"[['15067'], ['15072'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_122']"
PR_reasoned_2017_04_17_Instance_46797,"[['15429'], ['15436'], 'MyoVIIa', 'PR:000010869', 'myosin-VIIa', '12585968_126']"
PR_reasoned_2017_04_17_Instance_46799,"[['15659'], ['15666'], 'MyoVIIa', 'PR:000010869', 'myosin-VIIa', '12585968_127']"
PR_reasoned_2017_04_17_Instance_46801,"[['15914'], ['15919'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_129']"
PR_reasoned_2017_04_17_Instance_46803,"[['17029'], ['17034'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_140']"
PR_reasoned_2017_04_17_Instance_46805,"[['17598'], ['17603'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_146']"
PR_reasoned_2017_04_17_Instance_46807,"[['17787'], ['17792'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_147']"
PR_reasoned_2017_04_17_Instance_46809,"[['18271'], ['18276'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_152']"
PR_reasoned_2017_04_17_Instance_46811,"[['18483'], ['18488'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_155']"
PR_reasoned_2017_04_17_Instance_46813,"[['19819'], ['19824'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_170']"
PR_reasoned_2017_04_17_Instance_46815,"[['19749'], ['19761'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_170']"
PR_reasoned_2017_04_17_Instance_46817,"[['19766'], ['19778'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_170']"
PR_reasoned_2017_04_17_Instance_46819,"[['19891'], ['19903'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_171']"
PR_reasoned_2017_04_17_Instance_46821,"[['19952'], ['19957'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_171']"
PR_reasoned_2017_04_17_Instance_46823,"[['20005'], ['20009'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_171']"
PR_reasoned_2017_04_17_Instance_46825,"[['20014'], ['20018'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_171']"
PR_reasoned_2017_04_17_Instance_46827,"[['20085'], ['20097'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_172']"
PR_reasoned_2017_04_17_Instance_46829,"[['20135'], ['20148'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_172']"
PR_reasoned_2017_04_17_Instance_46831,"[['20295'], ['20299'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_173']"
PR_reasoned_2017_04_17_Instance_46833,"[['20442'], ['20447'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_176']"
PR_reasoned_2017_04_17_Instance_46835,"[['20569'], ['20573'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_178']"
PR_reasoned_2017_04_17_Instance_46837,"[['20716'], ['20721'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_178']"
PR_reasoned_2017_04_17_Instance_46839,"[['20782'], ['20786'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_179']"
PR_reasoned_2017_04_17_Instance_46841,"[['20791'], ['20795'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_179']"
PR_reasoned_2017_04_17_Instance_46843,"[['20981'], ['20985'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_181']"
PR_reasoned_2017_04_17_Instance_46845,"[['21062'], ['21066'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_181']"
PR_reasoned_2017_04_17_Instance_46847,"[['21071'], ['21075'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_181']"
PR_reasoned_2017_04_17_Instance_46849,"[['21102'], ['21106'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_182']"
PR_reasoned_2017_04_17_Instance_46851,"[['21221'], ['21226'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_182']"
PR_reasoned_2017_04_17_Instance_46853,"[['21279'], ['21283'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_183']"
PR_reasoned_2017_04_17_Instance_46855,"[['21336'], ['21341'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_183']"
PR_reasoned_2017_04_17_Instance_46857,"[['21426'], ['21430'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_185']"
PR_reasoned_2017_04_17_Instance_46859,"[['21448'], ['21452'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_186']"
PR_reasoned_2017_04_17_Instance_46861,"[['21480'], ['21485'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_187']"
PR_reasoned_2017_04_17_Instance_46863,"[['21558'], ['21562'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_190']"
PR_reasoned_2017_04_17_Instance_46865,"[['21670'], ['21674'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_190']"
PR_reasoned_2017_04_17_Instance_46867,"[['21689'], ['21694'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_190']"
PR_reasoned_2017_04_17_Instance_46869,"[['21713'], ['21717'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_191']"
PR_reasoned_2017_04_17_Instance_46871,"[['21770'], ['21775'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_191']"
PR_reasoned_2017_04_17_Instance_46873,"[['21892'], ['21897'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_191']"
PR_reasoned_2017_04_17_Instance_46875,"[['21932'], ['21936'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_192']"
PR_reasoned_2017_04_17_Instance_46877,"[['22008'], ['22013'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_193']"
PR_reasoned_2017_04_17_Instance_46879,"[['22083'], ['22087'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_195']"
PR_reasoned_2017_04_17_Instance_46881,"[['22134'], ['22139'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_195']"
PR_reasoned_2017_04_17_Instance_46883,"[['22247'], ['22251'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_198']"
PR_reasoned_2017_04_17_Instance_46885,"[['22359'], ['22364'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_198']"
PR_reasoned_2017_04_17_Instance_46887,"[['22400'], ['22404'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_200']"
PR_reasoned_2017_04_17_Instance_46889,"[['22409'], ['22413'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_200']"
PR_reasoned_2017_04_17_Instance_46891,"[['22479'], ['22484'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_200']"
PR_reasoned_2017_04_17_Instance_46893,"[['22546'], ['22550'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_201']"
PR_reasoned_2017_04_17_Instance_46895,"[['22651'], ['22655'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_201']"
PR_reasoned_2017_04_17_Instance_46897,"[['22756'], ['22760'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_202']"
PR_reasoned_2017_04_17_Instance_46899,"[['22814'], ['22819'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_202']"
PR_reasoned_2017_04_17_Instance_46901,"[['23040'], ['23053'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_204']"
PR_reasoned_2017_04_17_Instance_46903,"[['23176'], ['23189'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_204']"
PR_reasoned_2017_04_17_Instance_46905,"[['23506'], ['23519'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_205']"
PR_reasoned_2017_04_17_Instance_46907,"[['23561'], ['23574'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_205']"
PR_reasoned_2017_04_17_Instance_46909,"[['23777'], ['23790'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_206']"
PR_reasoned_2017_04_17_Instance_46911,"[['23926'], ['23939'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_206']"
PR_reasoned_2017_04_17_Instance_46913,"[['23993'], ['24006'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_207']"
PR_reasoned_2017_04_17_Instance_46915,"[['24100'], ['24104'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_208']"
PR_reasoned_2017_04_17_Instance_46917,"[['24276'], ['24288'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_209']"
PR_reasoned_2017_04_17_Instance_46919,"[['24289'], ['24301'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_209']"
PR_reasoned_2017_04_17_Instance_46921,"[['24476'], ['24481'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_210']"
PR_reasoned_2017_04_17_Instance_46923,"[['24668'], ['24681'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_211']"
PR_reasoned_2017_04_17_Instance_46925,"[['24800'], ['24805'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_211']"
PR_reasoned_2017_04_17_Instance_46927,"[['24910'], ['24914'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_212']"
PR_reasoned_2017_04_17_Instance_46929,"[['25009'], ['25022'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_214']"
PR_reasoned_2017_04_17_Instance_46931,"[['25086'], ['25091'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_214']"
PR_reasoned_2017_04_17_Instance_46933,"[['25147'], ['25160'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_215']"
PR_reasoned_2017_04_17_Instance_46935,"[['25300'], ['25304'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_216']"
PR_reasoned_2017_04_17_Instance_46937,"[['25319'], ['25324'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_216']"
PR_reasoned_2017_04_17_Instance_46939,"[['25377'], ['25389'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_216']"
PR_reasoned_2017_04_17_Instance_46941,"[['25530'], ['25535'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_216']"
PR_reasoned_2017_04_17_Instance_46943,"[['25557'], ['25561'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_217']"
PR_reasoned_2017_04_17_Instance_46945,"[['25728'], ['25732'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_217']"
PR_reasoned_2017_04_17_Instance_46947,"[['25812'], ['25816'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_219']"
PR_reasoned_2017_04_17_Instance_46949,"[['25821'], ['25825'], 'trkB', 'PR:000011470', 'BDNF/NT-3 growth factors receptor', '12585968_219']"
PR_reasoned_2017_04_17_Instance_46951,"[['26175'], ['26179'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_222']"
PR_reasoned_2017_04_17_Instance_46953,"[['26184'], ['26188'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_222']"
PR_reasoned_2017_04_17_Instance_46955,"[['26249'], ['26253'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_223']"
PR_reasoned_2017_04_17_Instance_46957,"[['26488'], ['26492'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_226']"
PR_reasoned_2017_04_17_Instance_46959,"[['26564'], ['26568'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_227']"
PR_reasoned_2017_04_17_Instance_46961,"[['26634'], ['26639'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_227']"
PR_reasoned_2017_04_17_Instance_46963,"[['26853'], ['26866'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_229']"
PR_reasoned_2017_04_17_Instance_46965,"[['26893'], ['26897'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_229']"
PR_reasoned_2017_04_17_Instance_46967,"[['26902'], ['26906'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_229']"
PR_reasoned_2017_04_17_Instance_46969,"[['27086'], ['27099'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_230']"
PR_reasoned_2017_04_17_Instance_46971,"[['27157'], ['27162'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_231']"
PR_reasoned_2017_04_17_Instance_46973,"[['27455'], ['27468'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_232']"
PR_reasoned_2017_04_17_Instance_46975,"[['27533'], ['27546'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_233']"
PR_reasoned_2017_04_17_Instance_46977,"[['27619'], ['27631'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_233']"
PR_reasoned_2017_04_17_Instance_46979,"[['27791'], ['27802'], 'neutrophins', 'PR:000021998', 'neurotrophin', '12585968_234']"
PR_reasoned_2017_04_17_Instance_46981,"[['28061'], ['28066'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_236']"
PR_reasoned_2017_04_17_Instance_46983,"[['28879'], ['28884'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_240']"
PR_reasoned_2017_04_17_Instance_46985,"[['29172'], ['29177'], 'Fgfr3', 'PR:000001450', 'fibroblast growth factor receptor 3', '12585968_243']"
PR_reasoned_2017_04_17_Instance_46987,"[['29202'], ['29206'], 'Fgf8', 'PR:000007499', 'fibroblast growth factor 8', '12585968_243']"
PR_reasoned_2017_04_17_Instance_46989,"[['29391'], ['29396'], 'Hes 1', 'PR:000008515', 'transcription factor HES-1', '12585968_244']"
