GO_BP_2016_02_16_Instance_200177,"[['30584'], ['30606'], 'pharyngeal development', 'GO:0060465', 'pharynx development', '17078885_206']"
GO_BP_2016_02_16_Instance_22217,"[['17043'], ['17063'], 'cell differentiation', 'GO:0030154', 'cell differentiation', '17078885_124']"
GO_BP_2016_02_16_Instance_22223,"[['29911'], ['29931'], 'cell differentiation', 'GO:0030154', 'cell differentiation', '17078885_203']"
GO_BP_2016_02_16_Instance_24217,"[['339', '381', '404', '422'], ['348', '383', '416', '427'], 'migration ... of ... neural crest ... cells', 'GO:0001755', 'neural crest cell migration', '17078885_1']"
GO_BP_2016_02_16_Instance_41069,"[['12959'], ['12969'], 'expression', 'GO:0010467', 'gene expression', '17078885_91']"
GO_BP_2016_02_16_Instance_41337,"[['22014'], ['22024'], 'expression', 'GO:0010467', 'gene expression', '17078885_163']"
GO_BP_2016_02_16_Instance_42941,"[['22910'], ['22919'], 'expressed', 'GO:0010467', 'gene expression', '17078885_170']"
GO_BP_2016_02_16_Instance_43099,"[['25585'], ['25594'], 'expressed', 'GO:0010467', 'gene expression', '17078885_183']"
GO_BP_2016_02_16_Instance_43589,"[['32803'], ['32813'], 'Expression', 'GO:0010467', 'gene expression', '17078885_223']"
GO_BP_2016_02_16_Instance_43591,"[['32857'], ['32867'], 'expression', 'GO:0010467', 'gene expression', '17078885_223']"
GO_BP_2016_02_16_Instance_43711,"[['350', '381', '422'], ['365', '383', '427'], 'differentiation ... of ... cells', 'GO:0030154', 'cell differentiation', '17078885_1']"
GO_BP_2016_02_16_Instance_43713,"[['33186'], ['33196'], 'expression', 'GO:0010467', 'gene expression', '17078885_228']"
GO_BP_2016_02_16_Instance_44495,"[['91'], ['105'], 'cell apoptosis', 'GO:0006915', 'apoptotic process', '17078885_0']"
GO_BP_2016_02_16_Instance_44499,"[['495'], ['524'], 'neural crest cell development', 'GO:0014032', 'neural crest cell development', '17078885_2']"
GO_BP_2016_02_16_Instance_44501,"[['998'], ['1025'], 'neural crest cell migration', 'GO:0001755', 'neural crest cell migration', '17078885_5']"
GO_BP_2016_02_16_Instance_44507,"[['5572', '5620'], ['5584', '5625'], 'apoptosis of ... cells', 'GO:0006915', 'apoptotic process', '17078885_28']"
GO_BP_2016_02_16_Instance_44509,"[['18375', '18416'], ['18387', '18421'], 'apoptosis of ... cells', 'GO:0006915', 'apoptotic process', '17078885_134']"
GO_BP_2016_02_16_Instance_44511,"[['18688'], ['18697'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_135']"
GO_BP_2016_02_16_Instance_44513,"[['19247'], ['19256'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_139']"
GO_BP_2016_02_16_Instance_44515,"[['19459'], ['19468'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_142']"
GO_BP_2016_02_16_Instance_44517,"[['19662', '19686'], ['19674', '19691'], 'apoptosis of ... cells', 'GO:0006915', 'apoptotic process', '17078885_144']"
GO_BP_2016_02_16_Instance_44519,"[['19820'], ['19829'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_146']"
GO_BP_2016_02_16_Instance_44521,"[['19958'], ['19967'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_147']"
GO_BP_2016_02_16_Instance_44523,"[['20536'], ['20545'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_151']"
GO_BP_2016_02_16_Instance_44525,"[['20771', '20795'], ['20783', '20800'], 'apoptosis of ... cells', 'GO:0006915', 'apoptotic process', '17078885_152']"
GO_BP_2016_02_16_Instance_44527,"[['24764', '24820'], ['24776', '24825'], 'apoptosis of ... cells', 'GO:0006915', 'apoptotic process', '17078885_179']"
GO_BP_2016_02_16_Instance_44529,"[['24889'], ['24899'], 'cell death', 'GO:0008219', 'cell death', '17078885_179']"
GO_BP_2016_02_16_Instance_44533,"[['25888'], ['25897'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_184']"
GO_BP_2016_02_16_Instance_44535,"[['26036'], ['26045'], 'apoptosis', 'GO:0006915', 'apoptotic process', '17078885_185']"
GO_BP_2016_02_16_Instance_44537,"[['26182'], ['26192'], 'cell death', 'GO:0008219', 'cell death', '17078885_185']"
GO_BP_2016_02_16_Instance_44539,"[['26536'], ['26546'], 'cell death', 'GO:0008219', 'cell death', '17078885_188']"
GO_BP_2016_02_16_Instance_44541,"[['27870'], ['27880'], 'cell death', 'GO:0008219', 'cell death', '17078885_195']"
GO_BP_2016_02_16_Instance_44543,"[['28046'], ['28051'], 'death', 'GO:0016265', 'death', '17078885_196']"
GO_BP_2016_02_16_Instance_44545,"[['30698'], ['30704'], 'mating', 'GO:0007618', 'mating', '17078885_207']"
GO_BP_2016_02_16_with_nested_annotations_Instance_22829,"[['29778'], ['29785'], 'looping', 'GO:0001947', 'heart looping', '17078885_203']"
GO_BP_2016_02_16_with_nested_annotations_Instance_40150,"[['1710'], ['1720'], 'delaminate', 'GO:0060232', 'delamination', '17078885_9']"
